"@Discovery
Health Medical Scheme",,,
"QUALITY CARE IN OUR
HOSPITAL
FIND A NETWORK FACILITY FOR YOUR HEALTH PLAN OPTION",,,
Hospital Networks,,,
"All Discovery Health Medical Scheme health plans offer unlimited hospital cover. You are covered in any facility approved by the Scheme. The funding of newly licensed facilities is subject to approval by the Scheme, on all health plans. There are currently some hospitals which are partially funded. The below listed plans offer cover for planned admissions in a defined network: Classic Smart Comprehensive, Delta options, Smart and KeyCare plans. On the Essential Dynamic Smart and Active Smart plans you must use the Discovery Health app or website to access the Dynamic Smart Network. On the Coastal plans you can go to any approved hospital in the four Coastal regions.",,,
"KeyCare Hospital Network
You must go to a hospital in the KeyCare Hospital Network for planned admissions on the KeyCare Plus and KeyCare Core plans. If you do not use one of these hospitals for a planned admission, you will need to pay for these claims. This does not apply in an emergency.
KeyCare Casualty Hospitals
On KeyCare Plus you are covered in any network casualty unit at one of the KeyCare network hospitals. You have to pay the first R500 of the consultation and cover is subject to
authorisation. On KeyCare Start you have access to after-hours care at your chosen KeyCare Start GP or network provider.
KeyCare Start Hospital Network
These hospitals apply to members on the KeyCare Start plan. We cover you in full at the agreed rate in your chosen KeyCare Start Network Hospital. If you do not use your chosen hospital for a planned admission, you will need to pay these claims.
Based on your chosen KeyCare Start GP you have access to a KeyCare Start Network Hospital in your region. This does not apply in an emergency.
KeyCare Start Regional Hospital Network
These hospitals apply to members on the KeyCare Start Regional plan. We cover you in full at the agreed rate in your chosen KeyCare Start Regional Network Hospital. If you do not use these hospitals for a planned hospital admission, you will need to pay these claims. This does not apply in an emergency.
Delta Hospital Network
These hospitals are applicable to Classic Delta Saver, Essential Delta Saver, Classic Delta Core and Essential Delta Core network options. For planned admissions to any other private hospital, you must pay an upfront amount of R10,700 This does not
apply in an emergency.",,"Smart Hospital Network
These hospitals apply to members on the Classic Smart Comprehensive, Classic Smart and Essential Smart Plans. For planned admissions to any other private hospital, you must pay an upfront amount of R12,200. This does not apply in an emergency.
Members on the Essential Dynamic Smart and Active Smart plans, have access to the Dynamic Smart Hospital Network. For planned admissions you must use our Medical Provider Search tool on the Discovery Health app and on our website to be directed to the most appropriate hospital that is conveniently close to your location based on your healthcare needs.
For planned admissions to any other private hospital, you must pay an upfront amount of R14,750. This does not apply in an emergency.
Coastal Hospital Network
On the Coastal Saver and Coastal Core health plans, you must go to an approved hospital in one of the four coastal provinces (Eastern Cape, KwaZulu-Natal, Northern Cape, Western Cape) for a planned admission. If you use a hospital outside of the coastal regions, we will pay up to a maximum of 70% of the Discovery Health Rate (DHR) for the hospital account. This does not apply in an emergency. Visit www.discovery.co.za or click on Find a healthcare provider tool on the Discovery Health app to find a hospital on the Coastal Hospital Network.
Limpopo North West Mpumalanga Gauteng Free State
KwaZulu-Natal Northern Cape Eastern Cape
Western Cape",
,,,
"This brochure is only a summary of the key benefits and features of Discovery Health Medical Scheme plans, subject to approval from the Council for Medical Schemes.",,,
"GAUTENG
Alberton                                        Netcare Alberton Hospital                                                                                               D                 S
Benoni                                           Life The Glynnwood Hospital                                         KH                                                                                            S
Brakpan                                         Life Dalview Hospital                                                     KH
Centurion                                       Mediclinic Midstream                                                                                                                  S
Netcare Unitas Hospital                                                                                                  D
Germiston                                      Life Bedford Gardens Hospital                                                                                        D",,,
"Life Roseacres Hospital                                                  KH               KC                                                      D                 S
Heidelberg                                     Life Suikerbosrand Hospital                                           KH
Johannesburg                                 Clinix Selby Park Hospital                                               KH",,,
Life Brenthurst Hospital                                                 KH               KC               KS                                   D,,,
Life Fourways Hospital                                                                                                    D                 S,,,
"Mediclinic Morningside                                                                                                   D                 S
Nelson Mandela Children’s Hospital                               KH                                                                        D                 S",,,
Netcare Garden City Hospital                                         KH               KC,,,
,Netcare Park Lane Hospital                                                                                                         S,,
"Wits Donald Gordon Medical Centre                                                                   KR                D                 S
Kempton Park                                Arwyp Medical Centre                                                                                                     D
Krugersdorp                                   Netcare Pinehaven                                                                                                                     S
Lenasia                                          Lenmed Ahmed Kathrada Private Hospital                     KH               KC                                                      D",,,
"Lenmed Daxina Private Hospital                                    KH
Mabopane                                      Mediclinic Legae                                                            KH               KC                                                      D                 S
Midrand                                         Life Carstenhof Hospital                                                KH               KC",,,
"Netcare Waterfall City Hospital                                                                                       D                 S
Pretoria                                         Life Eugene Marais Hospital                                           KH               KC               KS",,,
Life Faerie Glen Hospital                                                                                                 D,,,
Life Groenkloof Hospital                                                                                                 D                 S,,,
Life Wilgers Hospital                                                                                                       D                 S,,,
Louis Pasteur Hospital                                                                                                    D,,,
,,,
,,,
"GAUTENG
Pretoria                                         Mediclinic Medforum                                                     KH               KC                                  KR                                   S",,,
Mediclinic Muelmed                                                                                                                    S,,,
Netcare Femina Hospital                                                                                                D,,,
Netcare Jakaranda Hospital*                                                                                KH,,,
,Optimed Eye and Laser Clinic                                         KH                                                                        D                 S,,
"Zuid Afrikaans Hospital                                                  KH
Randburg                                       Netcare Olivedale Hospital                                                                                                          S
Randfontein                                   Lenmed Health Randfontein Private Hospital                  KH               KC",,,
"Life Robinson Private Hospital                                       KH               KC                                                      D
Roodepoort                                    Life Flora Hospital                                                                                                          D",,,
"Life Wilgeheuwel Hospital                                                                                               D                 S
Saxonwold                                     Oxford Maternity Unit                                                   KH                                                                        D                 S
Soshanguve                                    Botshilu Private Hospital                                                KH
Soweto                                          Clinix Tshepo-Themba Private Hospital                          KH               KC               KS",,,
